//ALMHIST
///MAJOR
9
9

1649,MODE SIGNAL ERROR,,,,TEACH,
PINTURA_IP_MEU_SOL,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
2019/07/27 13:27:24


1325,COMMUNICATION ERROR(ENCODER),ROBOT1,[SLURBT],[111111],TEACH,
PINTURA,7,1,STOP
,0,0,********
,0,0,********
,0,0,********
2019/07/11 10:34:43


1325,COMMUNICATION ERROR(ENCODER),ROBOT1,[SLURBT],[111111],TEACH,
PINTURA,7,1,STOP
,0,0,********
,0,0,********
,0,0,********
2019/07/11 10:30:43


1863,M-SAF SETUP ERROR,,[11],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2019/06/24 13:18:05


1863,M-SAF SETUP ERROR,,[11],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2019/06/24 13:08:15


1863,M-SAF SETUP ERROR,,[11],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2019/06/24 13:02:54


1863,M-SAF SETUP ERROR,,[11],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2019/06/24 12:24:19


1863,M-SAF SETUP ERROR,,[11],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2019/06/24 12:21:21


1863,M-SAF SETUP ERROR,,[11],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2019/06/24 12:14:23

///MINOR
100
2
TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 23:22:00

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,11,3,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 20:49:03


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[001000],TEACH,
PINTURA,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 20:48:34

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:45:34

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:45:31

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:45:26

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:45:13


5075,ENCODER STOP ERROR(CONVEYOR),,[123],[100],TEACH,SL#1
PINTURA,13,5,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:44:52


5072,START SHIFT DATA OVER FLOW,,[123],[100],TEACH,SL#1
PINTURA,13,5,E.STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:43:52


5072,START SHIFT DATA OVER FLOW,,[123],[100],TEACH,SL#1
PINTURA,13,5,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:43:48


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,13,5,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:43:31


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,13,5,ALARM
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:43:14

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,13,5,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:43:11

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,13,5,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:42:57


5072,START SHIFT DATA OVER FLOW,,[123],[100],REMOTE(PLAY),SL#1
PINTURA,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:20:23

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,TEACH,TASK#0
PINTURA,1,1,RUN
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:18:55

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:18:26

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:18:18

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:3],,REMOTE(PLAY),TASK#0
PINTURA,17,7,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:18:10

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,11,3,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:17:56

TASK#0
4902,CUBE INTERFERENCE(TCP),,[R1:1],,REMOTE(PLAY),TASK#0
PINTURA,75,17,START
,0,0,********
,0,0,********
,0,0,********
2019/11/29 18:17:02

TASK#0
