//VAR
///PFNUM 6,0,0,0
///SHARE 100,100,100,100,100,128,0,0
///B
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
39,0,0,0,0,1377,1377,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///D
0,73600,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S




































































































///P
"RECTAN"0,1,0,001000000000000000000000,0,19,-45.000,465.000,-160.000,179.8686,-0.0620,74.8303,0.0000,0.0000
"RECTAN"0,1,0,001010000000000000000000,0,19,0.000,480.000,-160.000,-179.9943,0.0030,58.6508,0.0000,0.0000
"RECTAN"0,1,0,001010000000000000000000,0,19,110.000,470.000,-160.000,-179.7429,2.5578,9.2294,0.0000,0.0000
"RECTAN"0,1,0,001010000000000000000000,0,19,110.000,80.000,-160.000,177.5806,-2.5563,-55.8203,0.0000,0.0000
"RECTAN"0,1,0,001010000000000000000000,0,19,-70.000,50.000,-160.000,180.0000,-4.0000,-70.0000,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,20.000,50.000,-160.000,-180.0000,-4.0000,-140.0000,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,-150.000,80.000,-160.000,-180.0000,-4.0000,-160.0000,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,-150.000,430.000,-160.000,-180.0000,0.0000,130.0000,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,-10.000,480.000,-180.000,-179.9997,0.0010,97.8854,0.0000,0.0000
"UNUSED"
"RECTAN"0,1,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
